ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
20200;115;77;2025-05-15  ;3;Online;13858.74
20201;818;53;2025-01-14  ;3;Loja FÃ­sica;14010.33
20202;568;94;2025-04-04  ;4;Online;1622.92
20203;175;42;2025-03-17  ;3;Loja FÃ­sica;10455.99
20204;332;19;2025-02-11  ;4;Online;14750.39
20205;232;11;2024-12-25  ;4;Loja FÃ­sica;11442.56
20206;814;28;2025-02-25  ;2;Loja FÃ­sica;9957.18
20207;639;64;2025-05-25  ;1;Loja FÃ­sica;2232.97
20208;305;7;2024-10-15  ;1;Loja FÃ­sica;3835.28
20209;523;77;2025-02-20  ;4;Online;18478.32
20210;175;76;2024-12-28  ;2;Loja FÃ­sica;6271.14
20211;971;48;2025-05-04  ;1;Online;3132.81
20212;197;33;2025-04-11  ;4;Online;12244.57
20213;407;39;2025-08-11  ;2;Loja FÃ­sica;10003.23
20214;533;63;2024-10-26  ;2;Online;5306.16
20215;663;4;2025-06-08  ;3;Online;511.41
20216;448;91;2025-03-27  ;1;Loja FÃ­sica;5416.26
20217;236;62;2025-05-17  ;1;Online;2779.42
20218;601;57;2024-12-16  ;3;Loja FÃ­sica;9262.56
20219;569;74;2025-03-24  ;3;Loja FÃ­sica;7176.53
20220;135;65;2025-06-06  ;2;Loja FÃ­sica;214.88
20221;60;35;2025-06-24  ;4;Loja FÃ­sica;931.34
20222;792;82;2025-06-18  ;3;Loja FÃ­sica;13814.09
20223;536;16;2025-09-09  ;1;Loja FÃ­sica;5118.56
20224;247;6;2024-11-04  ;1;Online;3330.97
20225;928;44;2025-02-11  ;2;Online;6556.66
20226;112;69;2025-02-27  ;1;Loja FÃ­sica;3059.81
20227;201;77;2024-10-20  ;4;Online;18478.32
20228;627;51;2025-01-08  ;1;Online;2330.34
20229;524;14;2025-01-26  ;2;Online;6190.06
20230;140;65;2024-10-14  ;3;Online;322.32
20231;205;87;2025-08-11  ;4;Loja FÃ­sica;19945.88
20232;827;69;2025-07-13  ;3;Loja FÃ­sica;9179.44
20233;28;94;2025-08-05  ;1;Loja FÃ­sica;405.73
20234;88;82;2025-02-12  ;3;Online;13814.09
20235;556;34;2024-12-27  ;2;Loja FÃ­sica;737.44
20236;421;68;2024-10-10  ;1;Loja FÃ­sica;4614.41
20237;843;45;2025-06-05  ;3;Online;4346.73
20238;476;17;2025-01-03  ;2;Loja FÃ­sica;7739.02
20239;216;33;2025-09-09  ;4;Loja FÃ­sica;12244.57
20240;516;51;2024-12-12  ;3;Loja FÃ­sica;6991.02
20241;341;93;2025-01-16  ;3;Online;14051.44
20242;705;63;2025-02-26  ;2;Online;5306.16
20243;288;59;2025-08-24  ;3;Online;12620.88
20244;9;20;2025-07-02  ;4;Loja FÃ­sica;891.23
20245;390;17;2025-05-26  ;4;Loja FÃ­sica;15478.04
20246;721;88;2025-01-06  ;4;Loja FÃ­sica;1021.17
20247;158;92;2025-09-27  ;1;Online;2498.81
20248;7;48;2025-05-23  ;4;Loja FÃ­sica;12531.24
20249;125;90;2025-01-24  ;3;Online;9804.94
20250;281;88;2025-08-12  ;4;Loja FÃ­sica;1021.17
20251;650;57;2025-07-15  ;1;Loja FÃ­sica;3087.52
20252;722;98;2025-07-24  ;4;Online;16412.68
20253;90;12;2025-05-29  ;3;Online;9481.83
20254;1;97;2025-01-26  ;1;Loja FÃ­sica;4879.18
20255;685;16;2024-12-28  ;3;Online;15355.69
20256;878;6;2025-08-22  ;3;Online;9992.92
20257;13;57;2025-07-18  ;3;Loja FÃ­sica;9262.56
20258;828;11;2025-08-04  ;2;Online;5721.28
20259;200;23;2025-05-01  ;3;Online;13944.27
20260;997;2;2025-05-20  ;4;Loja FÃ­sica;13712.93
20261;598;36;2025-01-27  ;2;Loja FÃ­sica;6929.25
20262;82;37;2024-12-14  ;2;Online;683.98
20263;43;75;2025-08-02  ;2;Loja FÃ­sica;1066.15
20264;865;59;2024-12-17  ;3;Loja FÃ­sica;12620.88
20265;33;16;2025-09-05  ;2;Loja FÃ­sica;10237.12
20266;181;97;2025-08-06  ;3;Loja FÃ­sica;14637.54
20267;339;63;2025-09-19  ;2;Loja FÃ­sica;5306.16
20268;324;75;2025-04-15  ;2;Loja FÃ­sica;1066.15
20269;204;59;2025-07-08  ;4;Online;16827.84
